KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3502,USD,109.863889,4.77,114.94375,4.15
US900123AW05,05.02.2025,3822,USD,120.807292,4.85,125.409722,4.37
US900123AL40,15.01.2030,5627,USD,171.654514,5.18,175.819444,4.92
US900123AT75,14.02.2034,7118,USD,130.633333,5.44,135.744444,5.1
US900123AY60,17.03.2036,7880,USD,120.421875,5.48,125.017361,5.17
US900123BB58,05.03.2038,8598,USD,126.322917,5.5,130.923611,5.21
US900123BG46,30.05.2040,9415,USD,117.5,5.57,122.09375,5.28
US900123BJ84,14.01.2041,9644,USD,107.1,5.53,111.683333,5.23
US900123CB40,16.04.2043,10466,USD,94.179167,5.39,99.246875,5.04
US900123CG37,17.02.2045,11139,USD,114.555208,5.63,119.647222,5.32
