KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3173,USD,109.054861,4.72,112.650694,4.25
US900123AW05,05.02.2025,3493,USD,122.777778,4.81,126.400694,4.4
US900123CJ75,14.04.2026,3926,USD,95.574306,4.91,99.145139,4.49
US900123AL40,15.01.2030,5298,USD,167.5,5.19,171.447917,4.93
US900123AT75,14.02.2034,6789,USD,131.855556,5.53,135.738889,5.26
US900123AY60,17.03.2036,7551,USD,117.753472,5.6,121.618056,5.33
US900123BB58,05.03.2038,8269,USD,123.618056,5.6,127.488889,5.35
US900123BG46,30.05.2040,9086,USD,115.84375,5.62,119.70625,5.37
US900123BJ84,14.01.2041,9315,USD,105.266667,5.61,109.116667,5.35
US900123CB40,16.04.2043,10137,USD,91.955208,5.53,95.786458,5.25
US900123CG37,17.02.2045,10810,USD,117.473611,5.6,121.334028,5.37
