KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2011,USD,92.891083,8.02,95.148028,7.49
US900123AW05,05.02.2025,2331,USD,96.790389,8.21,99.306361,7.7
US900123CJ75,14.04.2026,2764,USD,82.364861,7.69,84.613472,7.25
US900123CK49,09.10.2026,2942,USD,85.003667,7.78,87.25575,7.37
US900123CL22,25.03.2027,3109,USD,91.163,7.92,93.421333,7.53
US900123CP36,17.02.2028,3438,USD,82.387556,7.88,84.641028,7.5
US900123CQ19,24.10.2028,3688,USD,89.834014,7.97,92.093042,7.62
US900123AL40,15.01.2030,4136,USD,129.081111,8.17,132.247083,7.82
US900123AT75,14.02.2034,5627,USD,98.456778,8.27,101.101222,7.97
US900123AY60,17.03.2036,6389,USD,87.206194,8.28,89.844389,7.97
US900123BB58,05.03.2038,7107,USD,90.525944,8.27,93.166222,7.98
US900123BG46,30.05.2040,7924,USD,86.85175,8.27,89.48925,7.98
US900123BJ84,14.01.2041,8153,USD,79.795333,8.07,82.428667,7.78
US900123CB40,16.04.2043,8975,USD,72.254875,7.56,74.756958,7.28
US900123CG37,17.02.2045,9648,USD,83.935889,8.17,86.447694,7.91
US900123CM05,11.05.2047,10461,USD,77.115444,7.97,79.622389,7.7
XS1629918415,14.06.2025,2460,EUR,87.778699,5.64,90.396507,5.13
