Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,1888,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,1978,USD,92.668167,7.53,94.800111,7.04
US900123AW05,05.02.2025,2298,USD,99.866431,7.72,102.132403,7.27
US900123CJ75,14.04.2026,2731,USD,81.164444,7.62,83.288056,7.20
US900123CK49,09.10.2026,2909,USD,83.525042,7.71,85.652125,7.32
US900123CL22,25.03.2027,3076,USD,89.485000,7.80,91.618333,7.43
US900123CP36,17.02.2028,3405,USD,84.247347,7.66,86.375819,7.31
US900123CQ19,24.10.2028,3655,USD,91.521472,7.80,93.655500,7.48
US900123AL40,15.01.2030,4103,USD,132.060653,7.94,135.226625,7.59
US900123AT75,14.02.2034,5594,USD,100.033111,8.17,102.552556,7.88
US900123AY60,17.03.2036,6356,USD,88.673403,8.18,91.186597,7.89
US900123BB58,05.03.2038,7074,USD,92.526528,8.12,95.041806,7.85
US900123BG46,30.05.2040,7891,USD,88.813500,8.12,91.326000,7.85
US900123BJ84,14.01.2041,8120,USD,80.826333,8.02,83.209667,7.75
US900123CB40,16.04.2043,8942,USD,70.683250,7.52,73.060333,7.25
US900123CG37,17.02.2045,9615,USD,85.208181,8.10,87.594986,7.86
US900123CM05,11.05.2047,10428,USD,78.294528,7.90,80.676472,7.65
XS1629918415,14.06.2025,2427,EUR,90.553534,5.17,92.921342,4.72
