KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2264,USD,106.264028,4.89,109.795972,4.26
US900123AW05,05.02.2025,2584,USD,117.340861,4.97,120.881833,4.43
US900123CJ75,14.04.2026,3017,USD,95.220472,5.12,98.744083,4.58
US900123CK49,09.10.2026,3195,USD,98.88775,5.21,102.414833,4.71
US900123CL22,25.03.2027,3362,USD,107.212333,5.24,110.565667,4.8
US900123AL40,15.01.2030,4389,USD,162.219583,5.42,166.035556,5.1
US900123AT75,14.02.2034,5880,USD,125.709222,5.83,129.378667,5.53
US900123AY60,17.03.2036,6642,USD,112.944889,5.9,116.608083,5.6
US900123BB58,05.03.2038,7360,USD,118.075222,5.92,121.7405,5.64
US900123BG46,30.05.2040,8177,USD,110.37325,5.96,114.03575,5.69
US900123BJ84,14.01.2041,8406,USD,103.482667,5.95,107.016,5.68
US900123CB40,16.04.2043,9228,USD,87.920958,5.88,91.448042,5.6
US900123CG37,17.02.2045,9901,USD,110.183194,6.05,113.72,5.81
US900123CM05,11.05.2047,10714,USD,97.619389,5.99,101.151333,5.74
XS1629918415,14.06.2025,2713,EUR,103.945959,2.93,105.463767,2.71
