KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2738,USD,107.25,4.6,110.579861,4.11
US900123AW05,05.02.2025,3058,USD,119.212847,4.71,122.565278,4.29
US900123CJ75,14.04.2026,3491,USD,98.615278,4.68,102.174306,4.22
US900123CK49,09.10.2026,3669,USD,103.863542,4.72,107.18125,4.32
US900123AL40,15.01.2030,4863,USD,169.710069,4.91,173.375,4.65
US900123AT75,14.02.2034,6354,USD,131.094444,5.31,134.955556,5.04
US900123AY60,17.03.2036,7116,USD,117.845486,5.39,121.440972,5.14
US900123BB58,05.03.2038,7834,USD,123.342361,5.42,127.193056,5.17
US900123BG46,30.05.2040,8651,USD,119.1,5.46,122.94375,5.21
US900123BJ84,14.01.2041,8880,USD,108.633333,5.44,112.466667,5.18
US900123CB40,16.04.2043,9702,USD,95.1125,5.37,98.930208,5.1
US900123CG37,17.02.2045,10375,USD,117.644097,5.44,121.236111,5.23
