KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3110,USD,105.779167,5.31,109.359028,4.81
US900123AW05,05.02.2025,3430,USD,114.589931,5.48,118.192361,5.04
US900123CJ75,14.04.2026,3863,USD,91.794444,5.51,95.353472,5.05
US900123AL40,15.01.2030,5235,USD,161.262153,5.75,165.177083,5.47
US900123AT75,14.02.2034,6726,USD,121.461111,6.11,125.322222,5.81
US900123AY60,17.03.2036,7488,USD,111.418403,6.18,111.826389,5.88
US900123BB58,05.03.2038,8206,USD,113.221528,6.17,116.822222,5.91
US900123BG46,30.05.2040,9023,USD,108.4875,6.23,112.33125,5.95
US900123BJ84,14.01.2041,9252,USD,98.033333,6.24,101.616667,5.96
US900123CB40,16.04.2043,10074,USD,85.28125,6.14,89.098958,5.83
US900123CG37,17.02.2045,10747,USD,107.283681,6.13,110.875694,5.89
