KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2059,USD,93.919389,7.55,97.483278,6.76
US900123AW05,05.02.2025,2379,USD,102.201042,7.66,102.095486,6.97
US900123CJ75,14.04.2026,2812,USD,81.675,7.67,85.222222,6.99
US900123CK49,09.10.2026,2990,USD,84.318208,7.75,87.872375,7.11
US900123CL22,25.03.2027,3157,USD,90.753667,7.83,94.320333,7.24
US900123CP36,17.02.2028,3486,USD,85.875042,7.65,88.431986,7.24
US900123CQ19,24.10.2028,3736,USD,89.543361,7.87,93.111417,7.34
US900123AL40,15.01.2030,4184,USD,130.806764,7.83,134.938708,7.39
US900123AT75,14.02.2034,5675,USD,102.803333,8.11,106.892222,7.66
US900123AY60,17.03.2036,6437,USD,90.735125,8.15,94.561514,7.72
US900123BB58,05.03.2038,7155,USD,94.205417,8.15,98.285972,7.72
US900123BG46,30.05.2040,7972,USD,86.9585,8.15,91.0335,7.72
US900123BJ84,14.01.2041,8201,USD,79.171,8.05,82.987667,7.63
US900123CB40,16.04.2043,9023,USD,70.544417,7.68,74.348583,7.25
US900123CG37,17.02.2045,9696,USD,86.317458,8.18,90.141069,7.79
US900123CM05,11.05.2047,10509,USD,75.79875,8.03,79.612639,7.62
XS1629918415,14.06.2025,2508,EUR,89.998301,5.09,93.683918,4.42
