KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3172,USD,109.070833,4.72,112.666667,4.25
US900123AW05,05.02.2025,3492,USD,122.298264,4.86,125.921181,4.45
US900123CJ75,14.04.2026,3925,USD,95.336111,4.95,98.906944,4.52
US900123AL40,15.01.2030,5297,USD,167.032986,5.23,170.980903,4.97
US900123AT75,14.02.2034,6788,USD,131.377778,5.56,135.261111,5.29
US900123AY60,17.03.2036,7550,USD,117.272569,5.64,121.137153,5.36
US900123BB58,05.03.2038,8268,USD,123.138194,5.64,127.009028,5.38
US900123BG46,30.05.2040,9085,USD,115.1125,5.67,118.975,5.42
US900123BJ84,14.01.2041,9314,USD,104.783333,5.65,108.633333,5.38
US900123CB40,16.04.2043,10136,USD,91.46875,5.57,95.3,5.29
US900123CG37,17.02.2045,10809,USD,116.992014,5.63,120.852431,5.4
