KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3507,USD,110.284028,4.7,114.863889,4.16
US900123AW05,05.02.2025,3827,USD,120.704861,4.85,124.807292,4.42
US900123AL40,15.01.2030,5632,USD,171.489583,5.18,175.654514,4.92
US900123AT75,14.02.2034,7123,USD,130.522222,5.44,134.633333,5.17
US900123AY60,17.03.2036,7885,USD,119.326389,5.55,123.921875,5.24
US900123BB58,05.03.2038,8603,USD,125.722222,5.53,130.822917,5.21
US900123BG46,30.05.2040,9420,USD,117.90625,5.54,122.0,5.28
US900123BJ84,14.01.2041,9649,USD,107.016667,5.53,111.1,5.26
US900123CB40,16.04.2043,10471,USD,94.111458,5.39,98.679167,5.07
US900123CG37,17.02.2045,11144,USD,117.738888,5.63,119.554595,5.32
