KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3651,USD,97.531944,6.09,102.329861,5.45
US900123AW05,05.02.2025,3971,USD,109.753819,6.25,114.815278,5.66
US900123AL40,15.01.2030,5776,USD,154.026042,6.56,159.125,6.19
US900123AT75,14.02.2034,7267,USD,114.388889,6.76,119.455556,6.35
US900123AY60,17.03.2036,8029,USD,100.633681,6.83,105.690972,6.4
US900123BB58,05.03.2038,8747,USD,105.132639,6.84,110.193056,6.44
US900123BG46,30.05.2040,9564,USD,100.3875,6.89,105.44375,6.49
US900123BJ84,14.01.2041,9793,USD,90.416667,6.88,95.466667,6.45
US900123CB40,16.04.2043,10615,USD,78.639583,6.73,83.680208,6.27
US900123CG37,17.02.2045,11288,USD,97.144097,6.9,102.199305,6.51
