KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3208,USD,106.495833,5.0,110.075694,4.53
US900123AW05,05.02.2025,3528,USD,119.310764,5.15,122.913194,4.73
US900123CJ75,14.04.2026,3961,USD,92.411111,5.26,95.970139,4.82
US900123AL40,15.01.2030,5333,USD,170.032986,5.37,173.947917,5.11
US900123AT75,14.02.2034,6824,USD,128.327778,5.73,132.188889,5.46
US900123AY60,17.03.2036,7586,USD,114.335069,5.81,118.180556,5.53
US900123BB58,05.03.2038,8304,USD,119.913194,5.81,123.763889,5.55
US900123BG46,30.05.2040,9121,USD,112.1875,5.83,116.03125,5.57
US900123BJ84,14.01.2041,9350,USD,104.933333,5.81,108.766667,5.54
US900123CB40,16.04.2043,10172,USD,88.23125,5.78,92.048958,5.49
US900123CG37,17.02.2045,10845,USD,113.579514,5.81,117.421528,5.57
