KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2485,USD,106.299056,4.85,109.878917,4.26
US900123AW05,05.02.2025,2805,USD,117.624875,4.96,121.227306,4.46
US900123CJ75,14.04.2026,3238,USD,95.090667,5.02,98.649694,4.52
US900123CK49,09.10.2026,3416,USD,98.911708,5.12,102.354417,4.67
US900123CL22,25.03.2027,3583,USD,108.083,5.22,111.541333,4.8
US900123AL40,15.01.2030,4610,USD,163.609097,5.37,167.524028,5.07
US900123AT75,14.02.2034,6101,USD,126.752,5.72,130.613111,5.42
US900123AY60,17.03.2036,6863,USD,114.241292,5.75,118.086778,5.45
US900123BB58,05.03.2038,7581,USD,119.443083,5.78,123.293778,5.5
US900123BG46,30.05.2040,8398,USD,111.6345,5.83,115.47825,5.56
US900123BJ84,14.01.2041,8627,USD,104.951,5.79,108.534333,5.53
US900123CB40,16.04.2043,9449,USD,89.705917,5.69,93.273625,5.41
US900123CG37,17.02.2045,10122,USD,112.865292,5.82,116.457306,5.59
US900123CM05,11.05.2047,10935,USD,99.161417,5.83,102.241278,5.62
