KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3251,USD,109.825,4.48,113.420833,4.03
US900123AW05,05.02.2025,3571,USD,123.700347,4.56,127.573264,4.14
US900123CJ75,14.04.2026,4004,USD,96.915278,4.63,100.486111,4.22
US900123AL40,15.01.2030,5376,USD,177.147569,4.82,181.095486,4.57
US900123AT75,14.02.2034,6867,USD,136.144444,5.12,140.027778,4.87
US900123AY60,17.03.2036,7629,USD,122.282986,5.18,126.147569,4.92
US900123BB58,05.03.2038,8347,USD,128.567361,5.18,132.438194,4.95
US900123BG46,30.05.2040,9164,USD,124.025,5.22,127.8875,4.99
US900123BJ84,14.01.2041,9393,USD,113.233333,5.18,117.083333,4.94
US900123CB40,16.04.2043,10215,USD,96.4125,5.13,100.24375,4.87
US900123CG37,17.02.2045,10888,USD,122.806597,5.2,126.417014,5.0
