KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2579,USD,103.866667,5.51,107.446528,4.92
US900123AW05,05.02.2025,2899,USD,111.471181,5.64,114.943611,5.14
US900123CJ75,14.04.2026,3332,USD,91.831944,5.63,95.140972,5.15
US900123CK49,09.10.2026,3510,USD,95.632292,5.73,99.075,5.26
US900123CL22,25.03.2027,3677,USD,101.883333,5.82,105.066667,5.42
US900123AL40,15.01.2030,4704,USD,153.043403,6.05,156.708333,5.75
US900123AT75,14.02.2034,6195,USD,117.686111,6.32,121.297222,6.02
US900123AY60,17.03.2036,6957,USD,108.199653,6.41,111.795139,6.1
US900123BB58,05.03.2038,7675,USD,112.859028,6.43,116.334722,6.16
US900123BG46,30.05.2040,8492,USD,105.525,6.43,109.11875,6.15
US900123BJ84,14.01.2041,8721,USD,95.858333,6.4,99.441667,6.11
US900123CB40,16.04.2043,9543,USD,84.4125,6.23,87.980208,5.93
US900123CG37,17.02.2045,10216,USD,103.202431,6.39,106.794444,6.14
