KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2303,USD,104.106083,5.18,107.669972,4.55
US900123AW05,05.02.2025,2623,USD,114.504389,5.32,118.086333,4.77
US900123CJ75,14.04.2026,3056,USD,92.840861,5.41,96.388083,4.87
US900123CK49,09.10.2026,3234,USD,96.171167,5.53,99.725333,5.02
US900123CL22,25.03.2027,3401,USD,104.241,5.56,107.627667,5.12
US900123AL40,15.01.2030,4428,USD,156.973111,5.79,160.980056,5.45
US900123AT75,14.02.2034,5919,USD,121.133778,6.15,124.972667,5.83
US900123AY60,17.03.2036,6681,USD,108.389194,6.23,112.215583,5.91
US900123BB58,05.03.2038,7399,USD,113.210944,6.24,117.0415,5.95
US900123BG46,30.05.2040,8216,USD,105.77875,6.27,109.60375,5.98
US900123BJ84,14.01.2041,8445,USD,99.475333,6.23,103.042,5.94
US900123CB40,16.04.2043,9267,USD,84.583375,6.13,88.137542,5.83
US900123CG37,17.02.2045,9940,USD,105.729889,6.33,109.3035,6.07
US900123CM05,11.05.2047,10753,USD,93.120444,6.29,96.184333,6.06
XS1629918415,14.06.2025,2752,EUR,100.246699,3.44,102.032315,3.17
