KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1656,USD,103.762667,7.47,105.902944,6.92
US900123CF53,22.03.2024,1746,USD,94.907806,7.35,97.03975,6.81
US900123AW05,05.02.2025,2066,USD,101.98225,7.5,104.123222,7.05
US900123CJ75,14.04.2026,2499,USD,84.517917,7.29,86.641528,6.86
US900123CK49,09.10.2026,2677,USD,86.673583,7.41,88.800667,7.01
US900123CL22,25.03.2027,2844,USD,91.995667,7.6,94.129,7.22
US900123CP36,17.02.2028,3173,USD,86.892917,7.46,89.021389,7.1
US900123CQ19,24.10.2028,3423,USD,90.912653,7.62,93.046681,7.29
US900123CT57,26.04.2029,3607,USD,101.256181,7.88,103.398542,7.57
US900123AL40,15.01.2030,3871,USD,130.969972,8.14,133.885944,7.8
US900123AT75,14.02.2034,5362,USD,101.935,8.08,105.079444,7.72
US900123AY60,17.03.2036,6124,USD,91.005167,8.03,93.643361,7.73
US900123BB58,05.03.2038,6842,USD,94.523333,8.02,97.163611,7.74
US900123BG46,30.05.2040,7659,USD,88.10825,7.94,90.74575,7.67
US900123BJ84,14.01.2041,7888,USD,83.96,7.78,86.468333,7.51
US900123CB40,16.04.2043,8710,USD,73.905792,7.26,76.282875,7.0
US900123CG37,17.02.2045,9383,USD,88.450917,7.87,90.962722,7.62
US900123CM05,11.05.2047,10196,USD,79.441167,7.57,81.823111,7.33
XS1843443356,31.03.2025,2120,EUR,96.087836,5.62,97.713109,5.28
XS1629918415,14.06.2025,2195,EUR,91.571288,5.59,94.189096,5.03
XS1909184753,16.02.2026,2442,EUR,98.176356,5.83,99.804849,5.54
