KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3440,USD,108.963194,4.63,112.511111,4.19
US900123AW05,05.02.2025,3760,USD,123.056944,4.71,126.868403,4.31
US900123AL40,15.01.2030,5565,USD,174.916667,5.06,178.765625,4.82
US900123AT75,14.02.2034,7056,USD,133.488889,5.33,137.305556,5.07
US900123AY60,17.03.2036,7818,USD,119.399306,5.39,123.206597,5.13
US900123BB58,05.03.2038,8536,USD,125.176389,5.41,128.986806,5.17
US900123BG46,30.05.2040,9353,USD,120.39375,5.45,124.2,5.22
US900123BJ84,14.01.2041,9582,USD,109.866667,5.41,113.666667,5.16
US900123CB40,16.04.2043,10404,USD,94.067708,5.28,97.858333,5.02
US900123CG37,17.02.2045,11077,USD,118.427778,5.45,122.232986,5.23
