KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2926,USD,109.061111,4.8,109.765972,4.3
US900123AW05,05.02.2025,3246,USD,118.380903,4.92,121.983333,4.48
US900123CJ75,14.04.2026,3679,USD,96.818056,4.88,100.377083,4.44
US900123CK49,09.10.2026,3857,USD,99.104464,4.95,102.4125,4.56
US900123AL40,15.01.2030,5051,USD,170.078125,5.0,173.993056,4.74
US900123AT75,14.02.2034,6542,USD,128.005556,5.57,131.866667,5.3
US900123AY60,17.03.2036,7304,USD,115.269097,5.6,119.114583,5.32
US900123BB58,05.03.2038,8022,USD,120.011806,5.67,123.8625,5.41
US900123BG46,30.05.2040,8839,USD,115.775,5.7,119.61875,5.44
US900123BJ84,14.01.2041,9068,USD,105.566667,5.66,109.4,5.39
US900123CB40,16.04.2043,9890,USD,91.808333,5.62,95.626042,5.33
US900123CG37,17.02.2045,10563,USD,115.820486,5.56,119.6625,5.33
