KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2971,USD,107.076389,4.99,110.624306,4.49
US900123AW05,05.02.2025,3291,USD,119.876042,5.1,123.6875,4.63
US900123CJ75,14.04.2026,3724,USD,94.775,5.07,98.560417,4.59
US900123AL40,15.01.2030,5096,USD,164.310764,5.34,168.159722,5.07
US900123AT75,14.02.2034,6587,USD,127.733333,5.83,131.55,5.55
US900123AY60,17.03.2036,7349,USD,114.078125,5.89,117.885417,5.6
US900123BB58,05.03.2038,8067,USD,119.460417,5.9,123.270833,5.64
US900123BG46,30.05.2040,8884,USD,111.9125,5.91,115.71875,5.65
US900123BJ84,14.01.2041,9113,USD,101.55,5.9,105.6,5.61
US900123CB40,16.04.2043,9935,USD,88.685417,5.81,92.476042,5.52
US900123CG37,17.02.2045,10608,USD,115.286458,5.75,119.091667,5.51
