KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2993,USD,104.490972,5.33,108.038889,4.82
US900123AW05,05.02.2025,3313,USD,116.945833,5.43,120.507292,4.98
US900123CJ75,14.04.2026,3746,USD,91.777083,5.44,95.3125,4.97
US900123AL40,15.01.2030,5118,USD,165.555556,5.65,169.404514,5.37
US900123AT75,14.02.2034,6609,USD,124.516667,6.05,128.333333,5.76
US900123AY60,17.03.2036,7371,USD,110.427083,6.15,114.234375,5.85
US900123BB58,05.03.2038,8089,USD,115.8125,6.14,119.597917,5.87
US900123BG46,30.05.2040,8906,USD,107.76875,6.19,111.575,5.91
US900123BJ84,14.01.2041,9135,USD,100.95,6.16,104.75,5.87
US900123CB40,16.04.2043,9957,USD,84.651042,6.13,98.441667,5.06
US900123CG37,17.02.2045,10630,USD,110.4,6.05,114.205208,5.8
