KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3132,USD,105.44375,5.31,108.991667,4.81
US900123AW05,05.02.2025,3452,USD,114.159722,5.49,117.721181,5.05
US900123CJ75,14.04.2026,3885,USD,91.296528,5.54,94.831944,5.08
US900123AL40,15.01.2030,5257,USD,161.069444,5.72,165.168403,5.43
US900123AT75,14.02.2034,6748,USD,120.994444,6.11,124.811111,5.82
US900123AY60,17.03.2036,7510,USD,111.267361,6.16,115.074653,5.86
US900123BB58,05.03.2038,8228,USD,116.673611,6.15,120.484028,5.88
US900123BG46,30.05.2040,9045,USD,108.84375,6.17,112.65,5.9
US900123BJ84,14.01.2041,9274,USD,98.183333,6.2,101.983333,5.9
US900123CB40,16.04.2043,10096,USD,84.996875,6.14,88.7875,5.83
US900123CG37,17.02.2045,10769,USD,106.647222,6.14,110.202431,5.9
