KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1870,USD,100.130222,7.29,101.830917,6.91
US900123CF53,22.03.2024,1960,USD,94.176694,7.25,96.356556,6.76
US900123AW05,05.02.2025,2280,USD,101.356694,7.49,103.684125,7.04
US900123CJ75,14.04.2026,2713,USD,82.886139,7.33,85.045167,6.92
US900123CK49,09.10.2026,2891,USD,85.06825,7.48,87.235958,7.09
US900123CL22,25.03.2027,3058,USD,91.138333,7.57,93.321667,7.21
US900123CP36,17.02.2028,3387,USD,85.929361,7.43,88.100542,7.08
US900123CQ19,24.10.2028,3637,USD,89.935208,7.62,92.120278,7.3
US900123AL40,15.01.2030,4085,USD,134.673417,7.7,137.688347,7.38
US900123AT75,14.02.2034,5576,USD,102.184889,7.96,104.771,7.69
US900123AY60,17.03.2036,6338,USD,90.744056,7.97,93.314542,7.69
US900123BB58,05.03.2038,7056,USD,94.267889,7.97,96.843583,7.7
US900123BG46,30.05.2040,7873,USD,90.53225,7.97,93.101,7.71
US900123BJ84,14.01.2041,8102,USD,82.451667,7.87,84.885,7.61
US900123CB40,16.04.2043,8924,USD,71.350458,7.47,73.768167,7.21
US900123CG37,17.02.2045,9597,USD,86.966028,7.95,89.408042,7.71
US900123CM05,11.05.2047,10410,USD,79.484056,7.8,79.038917,7.56
XS1629918415,14.06.2025,2409,EUR,91.223808,5.09,93.484425,4.66
