KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2486,USD,106.284083,4.85,109.863944,4.26
US900123AW05,05.02.2025,2806,USD,117.732389,4.95,121.334819,4.44
US900123CJ75,14.04.2026,3239,USD,95.118861,5.02,98.677889,4.52
US900123CK49,09.10.2026,3417,USD,98.945167,5.11,102.387875,4.66
US900123CL22,25.03.2027,3584,USD,108.126333,5.21,111.584667,4.79
US900123AL40,15.01.2030,4611,USD,163.658111,5.36,167.573042,5.06
US900123AT75,14.02.2034,6102,USD,126.775778,5.71,130.636889,5.42
US900123AY60,17.03.2036,6864,USD,114.253194,5.75,118.098681,5.45
US900123BB58,05.03.2038,7582,USD,119.446944,5.77,123.297639,5.5
US900123BG46,30.05.2040,8399,USD,111.62875,5.83,115.4725,5.56
US900123BJ84,14.01.2041,8628,USD,104.810333,5.8,108.393667,5.54
US900123CB40,16.04.2043,9450,USD,89.685375,5.69,93.253083,5.41
US900123CG37,17.02.2045,10123,USD,112.841889,5.82,116.433903,5.59
US900123CM05,11.05.2047,10936,USD,99.130444,5.83,102.210306,5.62
