KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2381,USD,109.040222,4.62,112.604111,4.03
US900123AW05,05.02.2025,2701,USD,116.952958,4.76,120.534903,4.24
US900123CJ75,14.04.2026,3134,USD,97.588833,4.85,101.136056,4.35
US900123CK49,09.10.2026,3312,USD,101.487958,4.96,105.042125,4.48
US900123CL22,25.03.2027,3479,USD,111.227,5.02,114.668667,4.59
US900123AL40,15.01.2030,4506,USD,161.347181,5.27,165.229125,4.96
US900123AT75,14.02.2034,5997,USD,125.829667,5.63,129.668556,5.33
US900123AY60,17.03.2036,6759,USD,116.862208,5.69,117.251097,5.39
US900123BB58,05.03.2038,7477,USD,118.53325,5.72,122.363806,5.45
US900123BG46,30.05.2040,8294,USD,114.209,5.77,118.034,5.51
US900123BJ84,14.01.2041,8523,USD,104.32,5.74,108.036667,5.47
US900123CB40,16.04.2043,9345,USD,91.229167,5.68,94.933333,5.39
US900123CG37,17.02.2045,10018,USD,111.629875,5.81,115.353486,5.57
US900123CM05,11.05.2047,10831,USD,100.391583,5.86,104.105472,5.6
XS1629918415,14.06.2025,2830,EUR,101.072178,3.21,102.857795,2.96
