KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2907,USD,107.423611,4.66,111.053472,4.15
US900123AW05,05.02.2025,3227,USD,120.249653,4.72,123.852083,4.28
US900123CJ75,14.04.2026,3660,USD,98.530556,4.69,102.089583,4.25
US900123CK49,09.10.2026,3838,USD,100.563393,4.8,103.871429,4.41
US900123AL40,15.01.2030,5032,USD,171.671875,4.92,175.586806,4.65
US900123AT75,14.02.2034,6523,USD,130.405556,5.42,134.266667,5.15
US900123AY60,17.03.2036,7285,USD,117.112847,5.48,121.208333,5.19
US900123BB58,05.03.2038,8003,USD,122.624306,5.51,126.475,5.26
US900123BG46,30.05.2040,8820,USD,118.3625,5.54,122.20625,5.29
US900123BJ84,14.01.2041,9049,USD,108.116667,5.5,111.95,5.24
US900123CB40,16.04.2043,9871,USD,93.802083,5.48,97.619792,5.2
US900123CG37,17.02.2045,10544,USD,118.651736,5.4,122.74375,5.17
