KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2355,USD,104.1915,5.03,107.723444,4.42
US900123AW05,05.02.2025,2675,USD,114.896597,5.13,118.437569,4.6
US900123CJ75,14.04.2026,3108,USD,95.628778,5.2,99.152389,4.67
US900123CK49,09.10.2026,3286,USD,96.844542,5.32,100.371625,4.83
US900123CL22,25.03.2027,3453,USD,104.901,5.37,108.309333,4.93
US900123AL40,15.01.2030,4480,USD,158.229819,5.57,162.045792,5.26
US900123AT75,14.02.2034,5971,USD,122.360444,5.96,126.154889,5.65
US900123AY60,17.03.2036,6733,USD,109.847236,6.02,113.635431,5.71
US900123BB58,05.03.2038,7451,USD,114.663861,6.05,118.454139,5.76
US900123BG46,30.05.2040,8268,USD,110.1955,6.11,113.983,5.83
US900123BJ84,14.01.2041,8497,USD,100.850333,6.05,104.533667,5.76
US900123CB40,16.04.2043,9319,USD,87.96725,5.98,91.644333,5.68
US900123CG37,17.02.2045,9992,USD,107.769347,6.11,111.456153,5.85
US900123CM05,11.05.2047,10805,USD,97.266861,6.13,100.948806,5.85
XS1629918415,14.06.2025,2804,EUR,99.693685,3.45,101.461493,3.19
