Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2124,USD,98.147139,6.36,101.663111,5.63
US900123AW05,05.02.2025,2444,USD,106.318417,6.63,109.838903,6.00
US900123CJ75,14.04.2026,2877,USD,86.869250,6.49,90.381056,5.88
US900123CK49,09.10.2026,3055,USD,89.521083,6.63,93.034625,6.05
US900123CL22,25.03.2027,3222,USD,96.352667,6.72,99.869333,6.18
US900123CP36,17.02.2028,3551,USD,91.054167,6.65,93.568403,6.28
US900123CQ19,24.10.2028,3801,USD,95.528486,6.81,97.545500,6.53
US900123AL40,15.01.2030,4249,USD,140.885139,7.19,145.168125,6.76
US900123AT75,14.02.2034,5740,USD,109.144333,7.26,113.166556,6.86
US900123AY60,17.03.2036,6502,USD,97.411000,7.27,101.430097,6.87
US900123BB58,05.03.2038,7220,USD,101.569667,7.26,105.589806,6.89
US900123BG46,30.05.2040,8037,USD,97.259250,7.31,97.903000,6.94
US900123BJ84,14.01.2041,8266,USD,89.368000,7.16,93.134667,6.80
US900123CB40,16.04.2043,9088,USD,76.519292,6.91,80.282833,6.54
US900123CG37,17.02.2045,9761,USD,93.033083,7.39,96.801486,7.05
US900123CM05,11.05.2047,10574,USD,83.394500,7.14,87.160472,6.79
XS1629918415,14.06.2025,2573,EUR,98.393534,4.03,100.036342,3.76
