KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1636,USD,102.845111,6.55,104.985389,6.01
US900123CF53,22.03.2024,1726,USD,98.69325,6.47,100.825194,5.94
US900123AW05,05.02.2025,2046,USD,105.790972,6.76,107.931944,6.32
US900123CJ75,14.04.2026,2479,USD,87.920028,6.66,90.043639,6.24
US900123CK49,09.10.2026,2657,USD,90.394417,6.76,92.5215,6.37
US900123CL22,25.03.2027,2824,USD,96.367,6.88,98.500333,6.52
US900123CP36,17.02.2028,3153,USD,91.075639,6.8,93.204111,6.46
US900123CQ19,24.10.2028,3403,USD,95.435931,6.97,97.569958,6.65
US900123CT57,26.04.2029,3587,USD,105.710792,7.3,107.853153,7.0
US900123AL40,15.01.2030,3851,USD,137.662694,7.42,140.578667,7.1
US900123AT75,14.02.2034,5342,USD,108.297444,7.4,111.441889,7.07
US900123AY60,17.03.2036,6104,USD,98.099111,7.28,100.737306,7.01
US900123BB58,05.03.2038,6822,USD,101.351111,7.35,103.991389,7.09
US900123BG46,30.05.2040,7639,USD,94.03325,7.37,96.67075,7.11
US900123BJ84,14.01.2041,7868,USD,89.204333,7.26,91.712667,7.01
US900123CB40,16.04.2043,8690,USD,78.818625,6.76,81.195708,6.53
US900123CG37,17.02.2045,9363,USD,94.182972,7.35,96.694778,7.12
US900123CM05,11.05.2047,10176,USD,84.559611,7.09,86.941556,6.88
XS1843443356,31.03.2025,2100,EUR,100.698568,4.71,102.323842,4.39
XS1629918415,14.06.2025,2175,EUR,92.173956,4.82,94.791716,4.29
XS1909184753,16.02.2026,2422,EUR,102.858288,5.03,104.486781,4.74
