KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2965,USD,106.922222,5.03,110.470139,4.52
US900123AW05,05.02.2025,3285,USD,116.311458,5.1,120.122917,4.63
US900123CJ75,14.04.2026,3718,USD,94.845833,5.07,98.38125,4.62
US900123AL40,15.01.2030,5090,USD,164.258681,5.35,168.107639,5.08
US900123AT75,14.02.2034,6581,USD,127.866667,5.83,131.683333,5.54
US900123AY60,17.03.2036,7343,USD,113.692708,5.93,117.5,5.64
US900123BB58,05.03.2038,8061,USD,119.33125,5.92,123.141667,5.65
US900123BG46,30.05.2040,8878,USD,111.275,5.96,115.08125,5.7
US900123BJ84,14.01.2041,9107,USD,101.15,5.94,104.95,5.66
US900123CB40,16.04.2043,9929,USD,88.266667,5.85,92.057292,5.56
US900123CG37,17.02.2045,10602,USD,114.146875,5.83,117.952083,5.59
