KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3042,USD,107.724306,4.76,111.288194,4.27
US900123AW05,05.02.2025,3362,USD,120.7125,4.86,124.294444,4.43
US900123CJ75,14.04.2026,3795,USD,95.710417,4.84,99.257639,4.4
US900123AL40,15.01.2030,5167,USD,169.472222,5.27,173.354167,5.0
US900123AT75,14.02.2034,6658,USD,128.7,5.65,132.538889,5.37
US900123AY60,17.03.2036,7420,USD,114.760417,5.74,118.586806,5.46
US900123BB58,05.03.2038,8138,USD,120.070833,5.76,123.901389,5.5
US900123BG46,30.05.2040,8955,USD,115.49375,5.81,119.31875,5.55
US900123BJ84,14.01.2041,9184,USD,105.15,5.77,108.966667,5.5
US900123CB40,16.04.2043,10006,USD,89.501042,5.67,93.305208,5.38
US900123CG37,17.02.2045,10679,USD,115.016667,5.69,118.840278,5.45
