KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3629,USD,103.367361,5.36,108.213194,4.76
US900123AW05,05.02.2025,3949,USD,115.684028,5.6,120.556944,5.07
US900123AL40,15.01.2030,5754,USD,163.46875,5.92,168.666667,5.57
US900123AT75,14.02.2034,7245,USD,122.855556,6.11,127.988889,5.74
US900123AY60,17.03.2036,8007,USD,109.034722,6.16,114.149306,5.78
US900123BB58,05.03.2038,8725,USD,114.305556,6.16,119.426389,5.81
US900123BG46,30.05.2040,9542,USD,109.53125,6.2,114.64375,5.85
US900123BJ84,14.01.2041,9771,USD,99.016667,6.19,104.116667,5.81
US900123CB40,16.04.2043,10593,USD,86.423958,6.05,89.067708,5.65
US900123CG37,17.02.2045,11266,USD,106.280555,6.24,111.390972,5.9
