KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2893,USD,109.197222,4.43,112.777083,3.93
US900123AW05,05.02.2025,3213,USD,122.036458,4.52,125.638889,4.09
US900123CJ75,14.04.2026,3646,USD,98.320833,4.47,101.879861,4.03
US900123CK49,09.10.2026,3824,USD,102.725893,4.56,106.533929,4.12
US900123AL40,15.01.2030,5018,USD,174.883681,4.72,178.798611,4.46
US900123AT75,14.02.2034,6509,USD,132.966667,5.25,136.827778,4.99
US900123AY60,17.03.2036,7271,USD,119.880208,5.3,123.725694,5.03
US900123BB58,05.03.2038,7989,USD,124.90625,5.37,128.756944,5.12
US900123BG46,30.05.2040,8806,USD,121.125,5.37,124.96875,5.13
US900123BJ84,14.01.2041,9035,USD,110.1,5.37,113.933333,5.12
US900123CB40,16.04.2043,9857,USD,94.054167,5.3,97.871875,5.03
US900123CG37,17.02.2045,10530,USD,121.409375,5.25,125.251389,5.04
