Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,1594,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,1684,USD,0.000000,0.00,0.000000,0.00
US900123CV04,10.08.2024,1825,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,2004,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,2437,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,2615,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,2782,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,3111,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,3361,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,3545,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,3809,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,5300,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,6062,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,6780,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,7597,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,7826,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,8648,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,9321,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,10134,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,2058,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,2133,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,2380,EUR,0.000000,0.00,0.000000,0.00
