KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1461,USD,107.41,5.18,109.160417,4.72
US900123CF53,22.03.2024,1551,USD,103.193472,5.28,104.941389,4.84
US900123CV04,10.08.2024,1692,USD,106.775139,5.38,108.528056,4.98
US900123CW86,14.11.2024,1788,USD,101.596667,5.37,103.063333,5.04
US900123AW05,05.02.2025,1871,USD,111.137083,5.49,112.918542,5.12
US900123CJ75,14.04.2026,2304,USD,93.354583,5.67,95.1,5.34
US900123CK49,09.10.2026,2482,USD,95.832083,5.81,97.562708,5.49
US900123CL22,25.03.2027,2649,USD,101.996667,5.91,103.726667,5.62
US900123CP36,17.02.2028,2978,USD,96.73375,5.92,98.476458,5.64
US900123CQ19,24.10.2028,3228,USD,101.483819,6.05,103.214861,5.81
US900123CT57,26.04.2029,3412,USD,110.907292,6.24,112.890833,5.98
US900123AL40,15.01.2030,3676,USD,147.421806,6.18,149.960764,5.92
US900123AT75,14.02.2034,5167,USD,116.606667,6.5,118.873333,6.28
US900123AY60,17.03.2036,5929,USD,104.283333,6.62,106.450625,6.42
US900123BB58,05.03.2038,6647,USD,107.835,6.71,110.055417,6.51
US900123BG46,30.05.2040,7464,USD,100.53125,6.74,102.7675,6.55
US900123BJ84,14.01.2041,7693,USD,95.23,6.66,97.43,6.46
US900123CB40,16.04.2043,8515,USD,82.597292,6.4,84.667917,6.2
US900123CG37,17.02.2045,9188,USD,100.20875,6.8,102.383958,6.62
US900123CM05,11.05.2047,10001,USD,88.930833,6.69,91.06875,6.51
XS1843443356,31.03.2025,1925,EUR,108.563975,3.53,110.454522,3.15
XS1629918415,14.06.2025,2000,EUR,100.504918,3.49,102.480437,3.1
XS1909184753,16.02.2026,2247,EUR,112.106438,3.77,114.103425,3.43
