KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1415,USD,111.361111,4.29,112.741667,3.94
US900123CF53,22.03.2024,1505,USD,107.25625,4.38,108.870139,3.98
US900123CW86,14.11.2024,1742,USD,105.391111,4.63,106.753333,4.33
US900123AW05,05.02.2025,1825,USD,111.715972,4.72,113.197917,4.42
US900123CJ75,14.04.2026,2258,USD,97.759028,4.93,99.20625,4.66
US900123CK49,09.10.2026,2436,USD,100.522917,5.07,102.102083,4.79
US900123CL22,25.03.2027,2603,USD,106.7,5.23,108.266667,4.99
US900123CP36,17.02.2028,2932,USD,101.295139,5.3,102.977083,5.05
US900123CQ19,24.10.2028,3182,USD,106.252431,5.47,107.820486,5.26
US900123CT57,26.04.2029,3366,USD,116.389236,5.62,117.974958,5.43
US900123AL40,15.01.2030,3630,USD,148.225694,5.58,150.107639,5.4
US900123AT75,14.02.2034,5121,USD,124.469444,5.83,126.308333,5.66
US900123AY60,17.03.2036,5883,USD,112.173611,5.95,114.0,5.79
US900123BB58,05.03.2038,6601,USD,116.686111,6.0,118.516667,5.86
US900123BG46,30.05.2040,7418,USD,108.75625,6.1,110.58125,5.96
US900123BJ84,14.01.2041,7647,USD,99.383333,6.08,101.2,5.94
US900123CB40,16.04.2043,8469,USD,88.628125,5.9,90.307292,5.76
US900123CG37,17.02.2045,9142,USD,108.003472,6.24,109.827083,6.1
US900123CM05,11.05.2047,9955,USD,95.873611,6.17,97.4375,6.05
XS1843443356,31.03.2025,1879,EUR,112.70526,2.77,114.505806,2.42
XS1629918415,14.06.2025,1954,EUR,104.363388,2.79,106.148907,2.44
XS1909184753,16.02.2026,2201,EUR,116.446781,3.1,118.253767,2.8
