KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3648,USD,98.079861,6.02,102.89375,5.39
US900123AW05,05.02.2025,3968,USD,110.315278,6.19,115.397222,5.6
US900123AL40,15.01.2030,5773,USD,155.125,6.49,160.256944,6.12
US900123AT75,14.02.2034,7264,USD,115.455556,6.67,120.544444,6.27
US900123AY60,17.03.2036,8026,USD,101.940972,6.72,107.017361,6.3
US900123BB58,05.03.2038,8744,USD,106.443056,6.74,111.523611,6.35
US900123BG46,30.05.2040,9561,USD,101.69375,6.79,106.76875,6.39
US900123BJ84,14.01.2041,9790,USD,91.966667,6.75,97.033333,6.33
US900123CB40,16.04.2043,10612,USD,79.680208,6.63,84.734375,6.18
US900123CG37,17.02.2045,11285,USD,98.699305,6.78,103.772917,6.4
