KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2020,USD,89.648333,8.77,91.905278,8.22
US900123AW05,05.02.2025,2340,USD,93.223014,8.93,95.863986,8.38
US900123CJ75,14.04.2026,2773,USD,79.025611,8.34,81.274222,7.89
US900123CK49,09.10.2026,2951,USD,81.218792,8.49,83.470875,8.05
US900123CL22,25.03.2027,3118,USD,86.828,8.68,89.086333,8.27
US900123CP36,17.02.2028,3447,USD,78.529431,8.53,80.782903,8.14
US900123CQ19,24.10.2028,3697,USD,85.349889,8.68,87.608917,8.31
US900123AL40,15.01.2030,4145,USD,122.898236,8.88,126.064208,8.51
US900123AT75,14.02.2034,5636,USD,93.616778,8.83,96.261222,8.51
US900123AY60,17.03.2036,6398,USD,85.925819,8.84,88.564014,8.51
US900123BB58,05.03.2038,7116,USD,85.487694,8.83,88.127972,8.52
US900123BG46,30.05.2040,7933,USD,82.268,8.79,84.9055,8.47
US900123BJ84,14.01.2041,8162,USD,75.760333,8.54,78.393667,8.22
US900123CB40,16.04.2043,8984,USD,69.908,7.83,72.410083,7.53
US900123CG37,17.02.2045,9657,USD,79.788264,8.62,82.300069,8.34
US900123CM05,11.05.2047,10470,USD,73.994694,8.32,76.501639,8.03
XS1629918415,14.06.2025,2469,EUR,83.306562,6.53,85.92437,5.99
