KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2349,USD,105.187333,4.87,108.719278,4.26
US900123AW05,05.02.2025,2669,USD,116.019514,4.97,119.560486,4.45
US900123CJ75,14.04.2026,3102,USD,94.393611,5.07,97.917222,4.56
US900123CK49,09.10.2026,3280,USD,97.863792,5.19,101.390875,4.7
US900123CL22,25.03.2027,3447,USD,106.005,5.23,109.413333,4.8
US900123AL40,15.01.2030,4474,USD,159.840736,5.45,163.656708,5.14
US900123AT75,14.02.2034,5965,USD,124.011778,5.83,127.806222,5.52
US900123AY60,17.03.2036,6727,USD,111.505819,5.89,115.294014,5.59
US900123BB58,05.03.2038,7445,USD,116.468694,5.92,120.258972,5.64
US900123BG46,30.05.2040,8262,USD,112.02,5.98,115.8075,5.7
US900123BJ84,14.01.2041,8491,USD,102.607333,5.91,106.290667,5.63
US900123CB40,16.04.2043,9313,USD,87.192,5.85,90.869083,5.55
US900123CG37,17.02.2045,9986,USD,109.600764,5.99,113.287569,5.74
US900123CM05,11.05.2047,10799,USD,98.927694,6.01,102.609639,5.74
XS1629918415,14.06.2025,2798,EUR,100.89411,3.28,102.661918,3.02
