KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2299,USD,104.937972,5.04,108.469917,4.41
US900123AW05,05.02.2025,2619,USD,115.501333,5.17,119.042306,4.63
US900123CJ75,14.04.2026,3052,USD,93.843083,5.26,97.366694,4.73
US900123CK49,09.10.2026,3230,USD,97.240333,5.38,100.767417,4.88
US900123CL22,25.03.2027,3397,USD,105.435667,5.41,108.789,4.97
US900123AL40,15.01.2030,4424,USD,158.645056,5.65,162.586028,5.32
US900123AT75,14.02.2034,5915,USD,122.824667,6.01,126.619111,5.7
US900123AY60,17.03.2036,6677,USD,110.073583,6.09,113.861778,5.77
US900123BB58,05.03.2038,7395,USD,115.0815,6.1,118.871778,5.81
US900123BG46,30.05.2040,8212,USD,107.61875,6.13,111.40625,5.84
US900123BJ84,14.01.2041,8441,USD,101.103,6.1,104.636333,5.82
US900123CB40,16.04.2043,9263,USD,85.874542,6.02,89.401625,5.72
US900123CG37,17.02.2045,9936,USD,107.3225,6.22,110.859306,5.96
US900123CM05,11.05.2047,10749,USD,94.972333,6.15,98.504278,5.89
XS1629918415,14.06.2025,2748,EUR,101.088315,3.32,102.856123,3.05
