KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1395,USD,108.888889,5.04,110.289583,4.67
US900123CF53,22.03.2024,1485,USD,104.825694,5.1,106.455556,4.68
US900123CV04,10.08.2024,1626,USD,104.649861,5.24,106.038056,4.92
US900123CW86,14.11.2024,1722,USD,103.077222,5.24,104.455,4.93
US900123AW05,05.02.2025,1805,USD,109.250694,5.32,110.753125,5.01
US900123CJ75,14.04.2026,2238,USD,95.745139,5.38,97.204167,5.1
US900123CK49,09.10.2026,2416,USD,98.16875,5.55,99.761458,5.27
US900123CL22,25.03.2027,2583,USD,104.033333,5.74,105.616667,5.48
US900123CP36,17.02.2028,2912,USD,96.392361,5.72,97.963542,5.48
US900123CQ19,24.10.2028,3162,USD,103.967708,5.84,105.552778,5.63
US900123CT57,26.04.2029,3346,USD,113.312847,6.08,114.91975,5.87
US900123AL40,15.01.2030,3610,USD,144.135417,6.06,146.050347,5.87
US900123AT75,14.02.2034,5101,USD,115.288889,6.36,117.15,6.19
US900123AY60,17.03.2036,5863,USD,107.055556,6.47,109.151042,6.28
US900123BB58,05.03.2038,6581,USD,111.463889,6.49,113.314583,6.33
US900123BG46,30.05.2040,7398,USD,103.28125,6.6,105.125,6.45
US900123BJ84,14.01.2041,7627,USD,94.466667,6.55,96.3,6.39
US900123CB40,16.04.2043,8449,USD,85.648958,6.2,87.466667,6.04
US900123CG37,17.02.2045,9122,USD,99.059028,6.72,100.901042,6.57
US900123CM05,11.05.2047,9935,USD,90.693056,6.63,92.522917,6.48
XS1843443356,31.03.2025,1859,EUR,109.832992,3.4,111.633538,3.04
XS1629918415,14.06.2025,1934,EUR,101.540984,3.4,103.326503,3.04
XS1909184753,16.02.2026,2181,EUR,107.781284,3.75,109.588115,3.43
