KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3299,USD,110.449306,4.69,114.029167,4.24
US900123AW05,05.02.2025,3619,USD,120.9875,4.78,124.589931,4.39
US900123AL40,15.01.2030,5424,USD,172.847222,5.03,177.012153,4.76
US900123AT75,14.02.2034,6915,USD,132.1,5.34,135.961111,5.08
US900123AY60,17.03.2036,7677,USD,121.822917,5.39,125.668403,5.13
US900123BB58,05.03.2038,8395,USD,124.370833,5.4,128.221528,5.16
US900123BG46,30.05.2040,9212,USD,120.14375,5.41,123.9875,5.18
US900123BJ84,14.01.2041,9441,USD,109.2,5.4,113.033333,5.15
US900123CB40,16.04.2043,10263,USD,95.463542,5.32,99.28125,5.06
US900123CG37,17.02.2045,10936,USD,117.941667,5.43,121.783681,5.21
