KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3588,USD,107.772222,4.88,112.570139,4.3
US900123AW05,05.02.2025,3908,USD,121.273958,5.05,125.835417,4.57
US900123AL40,15.01.2030,5713,USD,173.321181,5.32,178.170139,5.01
US900123AT75,14.02.2034,7204,USD,131.766667,5.52,136.333333,5.22
US900123AY60,17.03.2036,7966,USD,117.067708,5.61,122.125,5.26
US900123BB58,05.03.2038,8684,USD,123.38125,5.59,128.191667,5.28
US900123BG46,30.05.2040,9501,USD,117.8,5.68,122.60625,5.37
US900123BJ84,14.01.2041,9730,USD,106.7,5.67,111.5,5.34
US900123CB40,16.04.2043,10552,USD,91.791667,5.48,96.582292,5.14
US900123CG37,17.02.2045,11225,USD,115.035069,5.71,119.840278,5.42
