KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1727,USD,103.901944,7.06,105.792222,6.6
US900123CF53,22.03.2024,1817,USD,94.48575,7.12,96.867694,6.54
US900123AW05,05.02.2025,2137,USD,101.512222,7.29,103.903194,6.8
US900123CJ75,14.04.2026,2570,USD,85.646528,7.25,88.020139,6.78
US900123CK49,09.10.2026,2748,USD,88.212167,7.35,90.58925,6.91
US900123CL22,25.03.2027,2915,USD,91.233,7.5,93.616333,7.08
US900123CP36,17.02.2028,3244,USD,85.929389,7.41,88.307861,7.02
US900123CQ19,24.10.2028,3494,USD,93.326181,7.51,95.710208,7.15
US900123CT57,26.04.2029,3678,USD,100.559542,7.76,102.351903,7.51
US900123AL40,15.01.2030,3942,USD,131.328944,7.86,134.244917,7.53
US900123AT75,14.02.2034,5433,USD,101.524444,7.94,104.668889,7.59
US900123AY60,17.03.2036,6195,USD,91.195361,7.85,94.083556,7.53
US900123BB58,05.03.2038,6913,USD,94.172611,7.9,97.062889,7.6
US900123BG46,30.05.2040,7730,USD,90.88275,7.86,93.77025,7.56
US900123BJ84,14.01.2041,7959,USD,83.427333,7.7,85.935667,7.44
US900123CB40,16.04.2043,8781,USD,76.159375,7.16,78.661458,6.9
US900123CG37,17.02.2045,9454,USD,87.876722,7.79,90.388528,7.55
US900123CM05,11.05.2047,10267,USD,81.875111,7.5,84.257056,7.26
XS1843443356,31.03.2025,2191,EUR,97.223637,5.18,98.84891,4.86
XS1629918415,14.06.2025,2266,EUR,92.473096,5.2,95.090904,4.67
XS1909184753,16.02.2026,2513,EUR,99.327849,5.43,100.956342,5.14
