KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2675,USD,99.990278,5.92,103.320139,5.37
US900123AW05,05.02.2025,2995,USD,110.482986,6.08,113.835417,5.6
US900123CJ75,14.04.2026,3428,USD,87.972222,6.01,91.53125,5.49
US900123CK49,09.10.2026,3606,USD,91.609375,6.1,95.027083,5.63
US900123AL40,15.01.2030,4800,USD,153.005208,6.35,156.670139,6.05
US900123AT75,14.02.2034,6291,USD,115.222222,6.71,118.833333,6.4
US900123AY60,17.03.2036,7053,USD,102.279514,6.78,105.875,6.46
US900123BB58,05.03.2038,7771,USD,106.590972,6.8,110.191667,6.51
US900123BG46,30.05.2040,8588,USD,102.5125,6.81,106.10625,6.52
US900123BJ84,14.01.2041,8817,USD,92.666667,6.81,96.25,6.5
US900123CB40,16.04.2043,9639,USD,78.764583,6.63,82.332292,6.3
US900123CG37,17.02.2045,10312,USD,99.035069,6.85,102.377083,6.58
