KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,1985,USD,92.338361,7.58,94.470306,7.08
US900123AW05,05.02.2025,2305,USD,99.493028,7.77,101.759,7.31
US900123CJ75,14.04.2026,2738,USD,81.319806,7.56,83.443417,7.15
US900123CK49,09.10.2026,2916,USD,83.42525,7.71,85.552333,7.32
US900123CL22,25.03.2027,3083,USD,89.086333,7.85,91.219667,7.48
US900123CP36,17.02.2028,3412,USD,83.853694,7.71,85.982167,7.35
US900123CQ19,24.10.2028,3662,USD,91.096375,7.85,93.230403,7.52
US900123AL40,15.01.2030,4110,USD,130.75675,8.07,133.922722,7.71
US900123AT75,14.02.2034,5601,USD,100.794556,8.06,103.314,7.78
US900123AY60,17.03.2036,6363,USD,89.004722,8.12,91.517917,7.84
US900123BB58,05.03.2038,7081,USD,92.891556,8.06,95.406833,7.8
US900123BG46,30.05.2040,7898,USD,89.18325,8.06,91.69575,7.8
US900123BJ84,14.01.2041,8127,USD,80.745667,8.01,83.129,7.75
US900123CB40,16.04.2043,8949,USD,73.502958,7.46,73.442542,7.2
US900123CG37,17.02.2045,9622,USD,85.605361,8.05,87.992167,7.8
US900123CM05,11.05.2047,10435,USD,78.684722,7.85,81.066667,7.6
XS1629918415,14.06.2025,2434,EUR,90.217205,5.22,92.585014,4.77
