KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2474,USD,106.31875,4.87,109.866667,4.28
US900123AW05,05.02.2025,2794,USD,117.850222,4.96,121.411681,4.45
US900123CJ75,14.04.2026,3227,USD,95.144528,5.04,98.679944,4.53
US900123CK49,09.10.2026,3405,USD,99.129667,5.11,102.545292,4.66
US900123CL22,25.03.2027,3572,USD,108.339333,5.21,111.764333,4.78
US900123AL40,15.01.2030,4599,USD,164.000944,5.36,167.849903,5.06
US900123AT75,14.02.2034,6090,USD,126.828444,5.73,130.645111,5.43
US900123AY60,17.03.2036,6852,USD,114.164361,5.77,117.971653,5.48
US900123BB58,05.03.2038,7570,USD,119.614611,5.78,123.425028,5.51
US900123BG46,30.05.2040,8387,USD,111.65175,5.84,115.458,5.57
US900123BJ84,14.01.2041,8616,USD,104.958333,5.81,108.508333,5.54
US900123CB40,16.04.2043,9438,USD,89.432875,5.72,92.9735,5.44
US900123CG37,17.02.2045,10111,USD,112.920722,5.83,116.475931,5.6
US900123CM05,11.05.2047,10924,USD,99.258111,5.84,102.306028,5.63
XS1629918415,14.06.2025,2923,EUR,99.096,3.38,100.604904,3.16
