KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1794,USD,104.429639,6.61,106.060194,6.25
US900123CF53,22.03.2024,1884,USD,98.181611,6.62,100.2955,6.14
US900123AW05,05.02.2025,2204,USD,105.985153,6.86,108.167097,6.44
US900123CJ75,14.04.2026,2637,USD,87.235556,6.72,89.382778,6.32
US900123CK49,09.10.2026,2815,USD,90.200875,6.77,92.355042,6.39
US900123CL22,25.03.2027,2982,USD,96.363333,6.91,98.53,6.56
US900123CP36,17.02.2028,3311,USD,90.866069,6.83,93.023014,6.49
US900123CQ19,24.10.2028,3561,USD,95.56725,6.98,97.735306,6.67
US900123AL40,15.01.2030,4009,USD,132.323875,7.53,136.055819,7.13
US900123AT75,14.02.2034,5500,USD,108.260556,7.47,110.824444,7.21
US900123AY60,17.03.2036,6262,USD,97.535347,7.38,99.961736,7.13
US900123BB58,05.03.2038,6980,USD,101.496306,7.38,103.926861,7.15
US900123BG46,30.05.2040,7797,USD,94.2615,7.38,96.6865,7.15
US900123BJ84,14.01.2041,8026,USD,85.704667,7.33,87.996333,7.11
US900123CB40,16.04.2043,8848,USD,76.283083,7.04,78.56225,6.81
US900123CG37,17.02.2045,9521,USD,94.286236,7.37,96.584847,7.17
US900123CM05,11.05.2047,10334,USD,83.450972,7.23,85.739861,7.02
XS1629918415,14.06.2025,2333,EUR,94.157521,4.7,96.543137,4.25
XS1909184753,16.02.2026,2580,EUR,102.149507,5.01,103.556493,4.78
