KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1886,USD,98.331139,7.65,99.846417,7.29
US900123CF53,22.03.2024,1976,USD,92.327111,7.62,94.459056,7.12
US900123AW05,05.02.2025,2296,USD,99.465403,7.81,101.731375,7.36
US900123CJ75,14.04.2026,2729,USD,80.736056,7.71,82.859667,7.29
US900123CK49,09.10.2026,2907,USD,83.067125,7.81,85.194208,7.41
US900123CL22,25.03.2027,3074,USD,88.989333,7.89,91.122667,7.53
US900123CP36,17.02.2028,3403,USD,83.721819,7.76,85.850292,7.4
US900123CQ19,24.10.2028,3653,USD,87.889,7.9,90.023028,7.57
US900123AL40,15.01.2030,4101,USD,131.013625,8.07,134.179597,7.71
US900123AT75,14.02.2034,5592,USD,99.221556,8.27,101.741,7.98
US900123AY60,17.03.2036,6354,USD,87.863597,8.28,90.376792,7.99
US900123BB58,05.03.2038,7072,USD,91.193806,8.27,93.709083,8.0
US900123BG46,30.05.2040,7889,USD,87.927,8.22,90.4395,7.95
US900123BJ84,14.01.2041,8118,USD,79.540667,8.17,81.924,7.9
US900123CB40,16.04.2043,8940,USD,70.250333,7.57,72.627417,7.3
US900123CG37,17.02.2045,9613,USD,84.269986,8.21,86.656792,7.96
US900123CM05,11.05.2047,10426,USD,77.383472,8.01,79.765417,7.75
XS1629918415,14.06.2025,2425,EUR,90.230342,5.24,92.598151,4.79
