KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2731,USD,105.861806,4.82,109.441667,4.29
US900123AW05,05.02.2025,3051,USD,117.10625,5.01,120.708681,4.54
US900123CJ75,14.04.2026,3484,USD,96.947917,4.91,100.506944,4.44
US900123CK49,09.10.2026,3662,USD,101.708333,5.0,105.276042,4.56
US900123AL40,15.01.2030,4856,USD,166.440972,5.16,170.355903,4.88
US900123AT75,14.02.2034,6347,USD,128.0,5.56,131.611111,5.29
US900123AY60,17.03.2036,7109,USD,114.979167,5.62,118.574653,5.35
US900123BB58,05.03.2038,7827,USD,120.233333,5.65,123.834028,5.4
US900123BG46,30.05.2040,8644,USD,116.23125,5.67,119.825,5.43
US900123BJ84,14.01.2041,8873,USD,106.0,5.64,109.733333,5.38
US900123CB40,16.04.2043,9695,USD,93.207292,5.53,96.775,5.26
US900123CG37,17.02.2045,10368,USD,114.772917,5.63,118.364931,5.41
