KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2984,USD,104.384722,5.37,107.964583,4.85
US900123AW05,05.02.2025,3304,USD,116.630208,5.5,120.482639,5.01
US900123CJ75,14.04.2026,3737,USD,92.133333,5.41,95.692361,4.94
US900123AL40,15.01.2030,5109,USD,160.414931,5.6,164.329861,5.32
US900123AT75,14.02.2034,6600,USD,124.466667,6.07,128.327778,5.77
US900123AY60,17.03.2036,7362,USD,110.348958,6.17,114.194444,5.87
US900123BB58,05.03.2038,8080,USD,115.71875,6.16,119.819444,5.87
US900123BG46,30.05.2040,8897,USD,108.1875,6.17,112.28125,5.87
US900123BJ84,14.01.2041,9126,USD,98.1,6.16,102.183333,5.85
US900123CB40,16.04.2043,9948,USD,85.272917,6.08,89.090625,5.77
US900123CG37,17.02.2045,10621,USD,111.065625,6.02,114.907639,5.77
