KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1646,USD,105.069056,7.18,102.429704,6.93
US900123CF53,22.03.2024,1736,USD,95.906528,7.14,98.070417,6.6
US900123AW05,05.02.2025,2056,USD,103.102111,7.3,105.284056,6.85
US900123CJ75,14.04.2026,2489,USD,84.958972,7.23,87.106194,6.8
US900123CK49,09.10.2026,2667,USD,87.939,7.2,90.093167,6.8
US900123CL22,25.03.2027,2834,USD,93.261333,7.4,95.428,7.03
US900123CP36,17.02.2028,3163,USD,87.669278,7.35,89.826222,7.0
US900123CQ19,24.10.2028,3413,USD,92.440792,7.4,94.608847,7.08
US900123CT57,26.04.2029,3597,USD,102.674986,7.7,104.859708,7.4
US900123AL40,15.01.2030,3861,USD,133.189833,7.91,136.171778,7.57
US900123AT75,14.02.2034,5352,USD,103.987222,7.86,107.176111,7.51
US900123AY60,17.03.2036,6114,USD,92.891139,7.84,95.567528,7.54
US900123BB58,05.03.2038,6832,USD,96.073722,7.87,98.754278,7.6
US900123BG46,30.05.2040,7649,USD,89.84875,7.78,92.52375,7.51
US900123BJ84,14.01.2041,7878,USD,85.641667,7.61,88.183333,7.35
US900123CB40,16.04.2043,8700,USD,75.602208,7.09,78.006375,6.84
US900123CG37,17.02.2045,9373,USD,90.325944,7.7,92.874556,7.46
US900123CM05,11.05.2047,10186,USD,81.607889,7.37,84.021778,7.14
XS1843443356,31.03.2025,2110,EUR,96.451202,5.57,98.101749,5.23
XS1629918415,14.06.2025,2185,EUR,89.319158,5.4,91.954678,4.85
XS1909184753,16.02.2026,2432,EUR,99.380822,5.64,101.037808,5.34
