KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3270,USD,110.771528,4.32,114.351389,3.88
US900123AW05,05.02.2025,3590,USD,124.811111,4.4,128.413542,4.02
US900123AL40,15.01.2030,5395,USD,178.520833,4.7,182.435764,4.46
US900123AT75,14.02.2034,6886,USD,137.972222,4.97,141.583333,4.74
US900123AY60,17.03.2036,7648,USD,124.170139,5.03,128.015625,4.78
US900123BB58,05.03.2038,8366,USD,130.434722,5.04,134.285417,4.82
US900123BG46,30.05.2040,9183,USD,125.91875,5.08,129.7625,4.86
US900123BJ84,14.01.2041,9412,USD,114.916667,5.06,118.75,4.82
US900123CB40,16.04.2043,10234,USD,100.842708,4.97,104.410417,4.75
US900123CG37,17.02.2045,10907,USD,124.456944,5.09,128.298958,4.88
