KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1810,USD,103.316417,6.8,104.956694,6.43
US900123CF53,22.03.2024,1900,USD,97.089056,6.81,99.221,6.32
US900123AW05,05.02.2025,2220,USD,104.680375,7.06,106.946347,6.61
US900123CJ75,14.04.2026,2653,USD,85.756667,6.95,87.880278,6.55
US900123CK49,09.10.2026,2831,USD,88.349208,7.05,90.476292,6.67
US900123CL22,25.03.2027,2998,USD,94.363667,7.2,96.497,6.85
US900123CP36,17.02.2028,3327,USD,88.198292,7.22,90.326764,6.88
US900123CQ19,24.10.2028,3577,USD,92.673028,7.37,94.807056,7.05
US900123AL40,15.01.2030,4025,USD,137.389597,7.58,140.305569,7.27
US900123AT75,14.02.2034,5516,USD,105.704,7.72,108.223444,7.44
US900123AY60,17.03.2036,6278,USD,94.038792,7.73,96.551986,7.46
US900123BB58,05.03.2038,6996,USD,97.742083,7.73,100.257361,7.47
US900123BG46,30.05.2040,7813,USD,90.5145,7.73,93.028,7.48
US900123BJ84,14.01.2041,8042,USD,85.61,7.63,87.993333,7.38
US900123CB40,16.04.2043,8864,USD,73.773417,7.29,76.1505,7.04
US900123CG37,17.02.2045,9537,USD,90.865792,7.67,93.252597,7.44
US900123CM05,11.05.2047,10350,USD,80.194417,7.53,82.576361,7.29
XS1629918415,14.06.2025,2349,EUR,91.884055,5.1,94.251863,4.65
XS1909184753,16.02.2026,2596,EUR,99.569562,5.41,100.948055,5.18
